gene,block1,block2,block3,block4,block5,block6,block7,block8,block9,block10
538,9,8,4,0,0,0,4,0,0,0
539,0,9,1,1,0,0,4,0,0,0
540,0,0,2,9,0,0,0,0,2,4
541,0,0,2,9,0,5,0,5,0,0
542,0,0,2,9,1,0,4,0,0,0
543,7,0,0,5,0,0,10,0,2,0
544,3,0,7,0,0,1,4,0,0,0
545,0,3,0,0,0,10,0,6,0,1
546,0,3,0,0,0,0,8,0,3,2
547,0,3,0,0,0,0,10,1,0,3
548,0,3,0,0,10,0,0,9,0,4
549,0,3,0,0,2,8,0,0,0,6
550,0,3,0,0,7,0,3,0,0,7
551,0,3,0,0,0,4,0,0,9,8
552,0,3,0,0,0,0,0,7,4,9
553,0,3,0,0,9,0,0,0,7,10
554,0,3,0,0,0,9,1,0,0,10
555,0,3,0,0,0,6,7,0,1,0
556,0,3,0,0,6,0,10,0,2,0
557,0,3,0,0,0,3,0,10,5,0
558,0,3,0,0,8,9,0,0,6,0
559,0,3,0,0,0,0,4,9,9,0
560,0,3,0,0,7,0,0,4,10,0
561,0,3,0,0,0,4,6,3,0,0
562,0,3,0,0,4,6,0,5,0,0
563,0,3,0,0,3,0,7,10,0,0
564,0,3,0,0,5,1,4,0,0,0
565,0,0,4,10,0,0,3,0,0,7
566,0,0,4,10,0,0,0,4,10,0
567,0,10,0,7,0,2,4,0,0,0
568,5,0,0,9,0,0,0,0,1,5
569,10,1,0,0,0,0,10,9,0,0
570,0,0,6,0,1,0,0,6,0,1
571,0,0,6,0,0,5,7,0,0,1
572,0,0,6,0,0,0,1,3,0,2
573,0,0,6,0,10,0,2,0,0,3
574,0,0,6,0,0,1,0,9,0,4
575,0,0,6,0,4,0,0,0,1,5
576,0,0,6,0,3,9,0,0,0,6
577,0,0,6,0,0,0,0,8,7,7
578,0,0,6,0,0,3,0,0,8,9
579,0,0,6,0,0,0,6,0,9,10
580,0,0,6,0,8,0,5,0,4,0
581,0,0,6,0,9,10,0,0,6,0
582,0,0,6,0,0,0,8,1,6,0
583,0,0,6,0,3,0,0,2,8,0
584,0,0,6,0,0,6,0,3,9,0
585,0,0,6,0,0,8,1,0,10,0
586,0,0,6,0,5,7,0,5,0,0
587,0,0,6,0,0,10,2,8,0,0
588,0,0,6,0,2,0,10,9,0,0
589,0,0,6,0,6,2,4,0,0,0
590,3,0,0,2,0,0,1,0,0,10
591,3,0,0,2,8,0,0,0,6,0
592,0,6,0,3,9,0,0,0,6,0
593,0,6,0,3,0,0,2,8,0,0
594,0,8,1,0,10,0,0,0,6,0
595,2,0,10,9,0,0,0,0,6,0
596,6,2,4,0,0,0,0,0,6,0
597,5,7,0,5,0,0,0,0,6,0
598,0,10,2,8,0,0,0,0,6,0
599,8,0,5,0,4,0,0,0,6,0
600,8,0,5,0,0,8,0,5,0,0
601,9,10,0,0,0,10,0,0,0,6
602,9,10,0,0,6,0,0,0,6,0
603,0,0,8,1,0,10,0,0,0,6
604,0,0,8,1,6,0,0,0,6,0
605,0,2,0,10,9,0,0,0,0,6
606,0,2,0,10,0,9,0,5,0,0
607,8,8,0,0,10,0,0,0,0,6
608,8,8,0,0,0,0,0,9,4,0
609,10,0,9,9,0,0,0,0,0,6
610,3,2,3,0,0,0,0,0,0,6
611,5,3,0,1,0,0,0,0,0,6
612,0,6,2,4,0,0,0,0,0,6
613,5,0,4,0,4,0,0,0,0,6
614,5,0,4,0,0,0,6,0,8,0
615,1,0,0,6,5,0,0,0,0,6
616,1,0,0,6,0,1,0,0,6,0
617,1,0,0,6,0,0,5,7,0,0
618,0,5,7,0,5,0,0,0,0,6
619,0,5,7,0,0,1,0,0,6,0
620,0,5,7,0,0,0,5,7,0,0
621,0,0,10,2,8,0,0,0,0,6
622,0,0,10,2,0,4,4,0,0,0
623,0,2,2,0,0,0,0,0,5,1
624,10,0,0,10,0,5,4,0,0,0
625,7,6,0,0,0,0,10,0,0,2
626,7,6,0,0,0,10,0,5,0,0
627,2,0,3,0,0,0,0,8,0,3
628,0,9,0,6,0,0,0,7,2,0
629,0,0,1,3,0,2,0,0,6,0
630,10,0,2,0,0,3,0,0,6,0
631,10,0,2,0,7,0,0,5,0,0
632,0,10,8,0,0,0,9,0,0,9
633,0,10,8,0,9,0,0,5,0,0
634,6,4,0,0,10,0,0,5,0,0
635,6,4,0,0,0,6,4,0,0,0
636,1,9,3,0,0,0,0,5,0,0
637,3,10,0,1,0,0,0,5,0,0
638,5,0,8,2,0,0,0,5,0,0
639,0,3,10,5,0,0,0,5,0,0
640,0,5,0,2,1,0,0,5,0,0
641,8,0,0,3,0,2,0,0,0,6
642,8,0,0,3,2,0,0,5,0,0
643,0,0,3,4,0,0,7,0,1,0
644,0,0,3,4,4,0,0,5,0,0
645,7,0,1,0,0,3,0,0,0,6
646,7,0,1,0,0,0,3,4,0,0
647,6,0,0,7,0,0,0,3,9,0
648,0,1,0,9,0,0,8,0,0,5
649,0,1,0,9,0,4,0,0,6,0
650,5,2,0,0,0,0,0,0,4,2
651,0,7,3,0,0,0,0,2,0,8
652,0,7,3,0,0,7,4,0,0,0
653,0,4,9,0,0,2,0,5,0,0
654,0,8,0,5,0,4,0,0,0,6
655,0,8,0,5,0,0,8,0,5,0
656,4,0,0,0,3,0,7,0,0,1
657,4,0,0,0,0,3,0,0,5,1
658,4,0,0,0,0,0,6,0,6,2
659,4,0,0,0,0,10,0,7,0,2
660,4,0,0,0,0,0,10,2,0,4
661,4,0,0,0,10,0,0,10,0,5
662,4,0,0,0,6,4,0,0,0,6
663,4,0,0,0,0,7,3,0,0,7
664,4,0,0,0,4,0,0,0,9,8
665,4,0,0,0,0,0,0,8,4,10
666,4,0,0,0,0,0,2,9,1,0
667,4,0,0,0,0,6,5,0,4,0
668,4,0,0,0,6,0,8,0,5,0
669,4,0,0,0,1,5,0,0,6,0
670,4,0,0,0,9,0,0,1,7,0
671,4,0,0,0,0,7,0,4,10,0
672,4,0,0,0,0,9,1,1,0,0
673,4,0,0,0,4,0,6,3,0,0
674,4,0,0,0,8,2,0,5,0,0
675,4,0,0,0,9,8,4,0,0,0
676,0,0,7,6,0,0,0,10,0,5
677,3,9,0,0,0,6,0,0,6,0
678,0,4,0,1,0,0,0,7,0,2
679,2,0,0,4,0,3,0,5,0,0
680,0,1,4,0,0,0,3,0,7,0
681,1,0,10,0,0,0,6,0,0,8
682,0,0,9,7,0,0,9,2,0,0
683,9,0,9,0,0,0,0,8,3,0
684,0,9,10,0,0,6,0,0,0,6
685,0,0,0,8,0,0,8,0,4,1
686,0,0,0,8,2,0,5,0,0,4
687,0,0,0,8,1,6,0,0,0,6
688,0,0,0,8,0,0,7,5,0,6
689,0,0,0,8,0,4,0,0,10,7
690,0,0,0,8,0,1,6,0,0,8
691,0,0,0,8,0,0,0,7,5,8
692,0,0,0,8,9,0,0,0,8,9
693,0,0,0,8,0,7,0,3,0,9
694,0,0,0,8,7,0,0,4,0,10
695,0,0,0,8,0,10,0,6,1,0
696,0,0,0,8,5,0,0,8,3,0
697,0,0,0,8,0,3,2,0,3,0
698,0,0,0,8,7,7,0,0,6,0
699,0,0,0,8,0,0,6,10,7,0
700,0,0,0,8,3,0,9,0,9,0
701,0,0,0,8,6,0,1,1,0,0
702,0,0,0,8,3,4,0,5,0,0
703,0,0,0,8,0,8,10,9,0,0
704,0,0,0,8,4,10,4,0,0,0
705,7,4,0,0,0,0,7,3,0,0
706,9,0,0,3,0,0,0,0,4,9
707,0,7,0,6,0,8,5,0,0,0
708,0,0,2,0,7,0,8,0,0,1
709,0,0,2,0,1,3,0,0,0,2
710,0,0,2,0,0,1,0,0,10,3
711,0,0,2,0,4,0,0,2,0,4
712,0,0,2,0,0,9,6,0,0,4
713,0,0,2,0,0,4,0,3,0,5
714,0,0,2,0,0,0,0,10,6,6
715,0,0,2,0,0,0,2,0,3,7
716,0,0,2,0,0,0,4,1,0,8
717,0,0,2,0,5,0,0,0,4,9
718,0,0,2,0,3,7,0,0,2,0
719,0,0,2,0,0,0,10,4,2,0
720,0,0,2,0,0,2,0,1,3,0
721,0,0,2,0,10,0,9,0,5,0
722,0,0,2,0,0,10,4,0,7,0
723,0,0,2,0,1,0,0,8,10,0
724,0,0,2,0,8,0,7,3,0,0
725,0,0,2,0,9,6,0,9,0,0
726,0,0,2,0,0,7,8,10,0,0
727,0,0,2,0,2,8,5,0,0,0
728,7,0,0,7,0,9,5,0,0,0
729,0,8,8,0,0,0,0,0,9,4
730,6,2,0,0,0,0,7,0,0,8
731,6,2,0,0,0,7,0,9,0,0
732,0,3,0,2,0,0,0,6,8,0
733,8,0,1,0,0,0,0,10,0,1
734,0,0,4,1,0,8,0,0,2,0
735,0,10,0,9,0,5,0,0,0,2
736,0,10,0,9,0,0,10,0,9,0
737,5,0,0,0,2,5,0,0,0,2
738,5,0,0,0,1,0,6,0,0,4
739,5,0,0,0,0,1,0,0,9,4
740,5,0,0,0,0,0,7,8,0,5
741,5,0,0,0,0,6,1,0,0,6
742,5,0,0,0,0,0,0,10,5,7
743,5,0,0,0,0,7,0,6,0,8
744,5,0,0,0,0,0,2,0,2,8
745,5,0,0,0,7,0,0,7,0,9
746,5,0,0,0,5,0,0,0,3,10
747,5,0,0,0,4,9,0,0,2,0
748,5,0,0,0,0,0,8,3,4,0
749,5,0,0,0,0,2,9,0,5,0
750,5,0,0,0,3,0,0,4,6,0
751,5,0,0,0,0,6,0,5,7,0
752,5,0,0,0,2,0,10,0,9,0
753,5,0,0,0,5,0,2,1,0,0
754,5,0,0,0,0,3,4,4,0,0
755,5,0,0,0,10,8,0,9,0,0
756,5,0,0,0,3,10,5,0,0,0
757,0,5,3,0,0,8,0,9,0,0
758,0,0,6,2,0,0,0,7,0,9
759,0,2,9,0,0,0,0,2,4,0
760,0,2,9,0,5,0,5,0,0,0
761,3,0,0,4,0,0,0,4,0,6
762,3,0,0,4,6,0,5,0,0,0
763,0,6,0,5,7,0,5,0,0,0
764,2,0,10,0,9,0,5,0,0,0
765,10,8,0,9,0,0,5,0,0,0
766,3,10,5,0,0,0,5,0,0,0
767,5,0,2,1,0,0,5,0,0,0
768,0,3,4,4,0,0,5,0,0,0
769,4,9,0,0,2,0,5,0,0,0
770,0,0,8,3,0,0,0,0,8,5
771,0,0,8,3,0,9,0,9,0,0
772,0,0,8,3,4,0,5,0,0,0
773,0,2,0,1,3,0,0,0,2,0
774,0,2,0,1,0,0,8,10,0,0
775,10,0,9,0,5,0,0,0,2,0
776,10,0,9,0,0,10,0,9,0,0
777,0,10,4,0,7,0,0,0,2,0
778,1,0,0,8,0,0,4,0,0,7
779,1,0,0,8,10,0,0,0,2,0
780,2,8,5,0,0,0,0,0,2,0
781,8,0,7,3,0,0,0,0,2,0
782,9,6,0,9,0,0,0,0,2,0
783,0,7,8,10,0,0,0,0,2,0
784,3,7,0,0,0,7,0,0,0,2
785,3,7,0,0,2,0,0,0,2,0
786,0,0,10,4,0,7,0,0,0,2
787,0,0,10,4,2,0,0,0,2,0
788,7,0,8,0,0,1,0,0,2,0
789,7,0,8,0,6,0,0,9,0,0
790,2,5,0,0,7,0,0,9,0,0
791,2,5,0,0,0,2,5,0,0,0
792,10,0,0,1,0,8,0,0,0,2
793,10,0,0,1,8,0,0,9,0,0
794,4,3,1,0,0,0,0,9,0,0
795,1,7,0,4,0,0,0,9,0,0
796,9,0,10,8,0,0,0,9,0,0
797,0,1,7,9,0,0,0,9,0,0
798,0,7,10,0,0,0,3,0,0,3
799,0,7,10,0,3,0,0,9,0,0
800,0,9,0,8,4,0,0,9,0,0
801,0,0,1,5,0,0,6,0,4,0
802,0,0,1,5,5,0,0,9,0,0
803,0,4,5,0,0,0,1,0,6,0
804,1,3,0,0,0,2,0,0,2,0
805,0,5,0,4,0,0,0,6,0,8
806,8,0,0,5,0,1,0,9,0,0
807,4,0,7,0,0,0,2,0,0,10
808,0,0,3,6,0,0,3,8,0,0
809,6,0,0,9,0,0,7,0,8,0
810,0,1,0,0,0,0,7,4,0,1
811,0,1,0,0,8,10,0,0,0,2
812,0,1,0,0,0,0,0,6,5,3
813,0,1,0,0,0,7,0,2,0,4
814,0,1,0,0,7,0,0,3,0,5
815,0,1,0,0,6,0,1,0,0,6
816,0,1,0,0,3,0,0,0,6,7
817,0,1,0,0,0,3,4,0,0,7
818,0,1,0,0,0,0,10,0,1,8
819,0,1,0,0,0,5,0,0,3,10
820,0,1,0,0,10,3,0,0,2,0
821,0,1,0,0,0,0,5,3,3,0
822,0,1,0,0,0,2,6,0,4,0
823,0,1,0,0,6,0,0,5,7,0
824,0,1,0,0,2,0,7,0,8,0
825,0,1,0,0,0,1,0,7,9,0
826,0,1,0,0,0,5,2,1,0,0
827,0,1,0,0,1,0,6,7,0,0
828,0,1,0,0,5,2,0,9,0,0
829,0,1,0,0,9,4,5,0,0,0
830,1,0,6,0,0,4,5,0,0,0
831,0,0,5,7,0,0,1,0,0,6
832,0,0,5,7,0,0,0,5,7,0
833,1,8,1,0,0,0,0,0,0,2
834,7,0,3,3,0,0,0,0,0,2
835,9,1,0,4,0,0,0,0,0,2
836,0,2,8,5,0,0,0,0,0,2
837,0,8,0,7,3,0,0,0,0,2
838,0,8,0,7,0,3,0,9,0,0
839,9,0,5,0,5,0,0,0,0,2
840,9,0,5,0,0,0,2,0,10,0
841,10,10,0,0,7,0,0,0,0,2
842,10,10,0,0,0,0,0,3,5,0
843,4,0,0,2,9,0,0,0,0,2
844,4,0,0,2,0,4,0,0,2,0
845,4,0,0,2,0,0,9,6,0,0
846,0,9,6,0,9,0,0,0,0,2
847,0,9,6,0,0,4,0,0,2,0
848,0,9,6,0,0,0,9,6,0,0
849,0,0,7,8,10,0,0,0,0,2
850,0,0,7,8,0,5,5,0,0,0
851,0,4,0,3,0,0,10,0,0,9
852,0,4,0,3,0,5,0,0,2,0
853,0,6,1,0,0,0,0,8,0,10
854,0,6,1,0,0,6,5,0,0,0
855,6,0,4,0,0,1,0,0,0,2
856,6,0,4,0,0,0,1,5,0,0
857,2,0,0,6,0,0,0,1,3,0
858,9,8,0,0,0,0,0,0,5,8
859,3,0,3,0,0,0,0,10,1,0
860,0,3,7,0,0,2,0,0,0,2
861,0,0,0,10,0,0,6,9,0,2
862,0,0,0,10,4,2,0,0,0,2
863,0,0,0,10,3,0,0,0,10,3
864,0,0,0,10,0,6,0,1,0,3
865,0,0,0,10,0,0,10,0,5,4
866,0,0,0,10,8,0,9,0,0,5
867,0,0,0,10,0,5,0,0,7,6
868,0,0,0,10,6,0,0,5,0,7
869,0,0,0,10,0,0,0,6,9,10
870,0,0,0,10,0,4,2,0,0,10
871,0,0,0,10,9,0,0,10,1,0
872,0,0,0,10,0,1,8,0,1,0
873,0,0,0,10,6,6,0,0,2,0
874,0,0,0,10,1,0,3,0,3,0
875,0,0,0,10,0,7,0,2,4,0
876,0,0,0,10,0,0,2,7,6,0
877,0,0,0,10,0,10,7,3,0,0
878,0,0,0,10,2,0,4,4,0,0
879,0,0,0,10,1,5,0,9,0,0
880,0,0,0,10,5,7,5,0,0,0
881,2,3,0,0,0,0,0,0,6,3
882,9,0,0,5,0,0,0,10,8,0
883,5,0,7,0,0,10,0,0,0,9
884,5,0,7,0,0,0,10,6,0,0
885,0,5,10,0,0,0,0,3,0,1
886,0,5,10,0,0,5,6,0,0,0
887,0,7,0,8,0,0,1,0,0,2
888,0,7,0,8,0,6,0,0,9,0
889,7,0,0,9,2,0,0,0,0,9
890,7,0,0,9,0,7,0,0,9,0
891,7,0,0,9,0,0,2,5,0,0
892,0,2,5,0,2,0,0,0,0,9
893,0,2,5,0,0,7,0,0,9,0
894,0,2,5,0,0,0,2,5,0,0
895,1,1,0,0,4,0,0,0,0,9
896,1,1,0,0,0,0,0,8,6,0
897,2,0,6,0,6,0,0,0,0,9
898,2,0,6,0,0,0,9,0,1,0
899,0,3,0,4,8,0,0,0,0,9
900,0,3,0,4,0,8,0,2,0,0
901,2,10,0,7,0,0,0,0,0,9
902,4,0,8,8,0,0,0,0,0,9
903,10,3,10,0,0,0,0,0,0,9
904,0,9,3,6,0,0,0,0,0,9
905,0,0,4,3,1,0,0,0,0,9
906,0,0,4,3,0,6,6,0,0,0
907,10,0,5,0,0,7,6,0,0,0
908,0,10,0,0,0,6,0,0,8,1
909,0,10,0,0,0,0,1,0,10,3
910,0,10,0,0,0,8,7,0,0,4
911,0,10,0,0,8,0,0,0,5,4
912,0,10,0,0,5,0,10,0,0,5
913,0,10,0,0,4,0,0,8,0,6
914,0,10,0,0,0,4,0,9,0,7
915,0,10,0,0,0,0,0,5,6,8
916,0,10,0,0,3,1,0,0,0,9
917,0,10,0,0,0,0,4,7,0,10
918,0,10,0,0,0,10,0,4,2,0
919,0,10,0,0,9,0,4,0,3,0
920,0,10,0,0,5,0,0,6,4,0
921,0,10,0,0,0,9,5,0,7,0
922,0,10,0,0,0,0,6,8,8,0
923,0,10,0,0,1,8,0,0,9,0
924,0,10,0,0,6,9,0,2,0,0
925,0,10,0,0,10,0,5,4,0,0
926,0,10,0,0,0,6,9,10,0,0
927,0,10,0,0,2,7,6,0,0,0
928,5,0,0,2,0,0,4,0,3,0
929,0,0,6,4,0,0,10,0,0,5
930,0,0,6,4,0,0,0,6,4,0
931,7,0,4,0,0,0,9,0,0,1
932,3,0,0,6,0,10,0,2,0,0
933,0,6,0,7,0,0,0,5,0,3
934,10,8,0,0,0,9,0,0,9,0
935,0,7,6,0,0,0,10,0,5,0
936,0,0,8,5,0,0,8,3,0,0
937,0,2,0,3,7,0,0,2,0,0
938,0,4,1,0,0,0,8,0,0,8
939,0,4,1,0,8,0,0,2,0,0
940,2,0,1,3,0,0,0,2,0,0
941,10,4,0,7,0,0,0,2,0,0
942,7,8,10,0,0,0,0,2,0,0
943,0,10,4,2,0,0,0,2,0,0
944,1,0,0,10,0,3,0,0,0,9
945,1,0,0,10,3,0,0,2,0,0
946,9,6,0,0,4,0,0,2,0,0
947,9,6,0,0,0,9,6,0,0,0
948,4,0,3,0,0,10,0,0,9,0
949,4,0,3,0,5,0,0,2,0,0
950,0,0,10,6,0,0,5,0,7,0
951,0,0,10,6,6,0,0,2,0,0
952,2,5,0,2,0,0,0,0,9,0
953,3,0,4,8,0,0,0,0,9,0
954,9,3,6,0,0,0,0,0,9,0
955,0,4,3,1,0,0,0,0,9,0
956,10,0,0,3,0,0,7,0,0,4
957,10,0,0,3,1,0,0,0,9,0
958,0,1,7,0,4,0,0,0,9,0
959,1,0,2,0,6,0,0,0,9,0
960,1,0,2,0,0,1,0,2,0,0
961,0,9,0,10,8,0,0,0,9,0
962,0,9,0,10,0,0,3,1,0,0
963,8,4,0,0,0,4,0,0,0,9
964,8,4,0,0,9,0,0,0,9,0
965,0,0,1,7,0,4,0,0,0,9
966,0,0,1,7,9,0,0,0,9,0
967,7,2,0,0,9,0,6,0,0,0
968,6,0,9,10,0,0,6,0,0,0
969,8,1,6,0,0,0,6,0,0,0
970,1,3,0,2,0,0,6,0,0,0
971,0,8,7,7,0,0,6,0,0,0
972,9,0,1,0,2,0,6,0,0,0
973,0,5,0,6,4,0,6,0,0,0
974,8,0,0,7,0,0,0,7,0,5
975,8,0,0,7,5,0,6,0,0,0
976,0,9,2,0,0,0,0,9,7,0
977,0,9,2,0,6,0,6,0,0,0
978,0,0,3,8,0,0,0,0,3,6
979,0,0,3,8,0,2,0,2,0,0
980,0,0,3,8,7,0,6,0,0,0
981,0,6,8,0,0,3,0,2,0,0
982,6,0,0,0,6,0,0,0,8,1
983,6,0,0,0,4,0,0,4,0,2
984,6,0,0,0,0,0,9,0,9,3
985,6,0,0,0,0,4,0,5,0,3
986,6,0,0,0,0,0,0,1,6,4
987,6,0,0,0,0,5,10,0,0,5
988,6,0,0,0,0,0,4,3,0,6
989,6,0,0,0,0,10,0,0,2,7
990,6,0,0,0,10,0,5,0,0,7
991,6,0,0,0,9,6,0,0,0,9
992,6,0,0,0,9,0,1,0,2,0
993,6,0,0,0,0,5,0,6,4,0
994,6,0,0,0,8,0,0,7,5,0
995,6,0,0,0,0,9,2,0,6,0
996,6,0,0,0,0,0,3,8,7,0
997,6,0,0,0,7,2,0,0,9,0
998,6,0,0,0,1,3,0,2,0,0
999,6,0,0,0,0,8,7,7,0,0
1000,6,0,0,0,6,0,9,10,0,0
1001,6,0,0,0,8,1,6,0,0,0
1002,0,1,0,2,0,6,0,0,0,9
1003,0,1,0,2,0,0,1,0,2,0
1004,0,0,5,9,0,0,0,4,0,2
1005,3,0,10,0,0,0,0,1,0,10
1006,0,8,0,9,0,0,0,5,3,0
1007,5,9,0,0,0,0,4,0,0,3
1008,5,9,0,0,0,4,0,2,0,0
1009,0,3,3,0,0,0,0,0,2,7
1010,4,0,0,4,0,2,6,0,0,0
1011,0,0,7,10,0,3,0,0,9,0
1012,0,4,0,5,0,3,6,0,0,0
1013,2,0,0,8,0,0,0,0,7,2
1014,4,7,0,0,0,0,4,8,0,0
1015,0,0,9,0,6,0,0,0,7,2
1016,0,0,9,0,0,0,7,10,0,3
1017,0,0,9,0,0,0,9,0,8,4
1018,0,0,9,0,0,0,0,1,5,5
1019,0,0,9,0,0,7,0,8,0,6
1020,0,0,9,0,0,2,5,0,0,7
1021,0,0,9,0,7,0,0,9,0,7
1022,0,0,9,0,0,10,0,0,1,8
1023,0,0,9,0,10,8,0,0,0,9
1024,0,0,9,0,4,0,3,0,0,10
1025,0,0,9,0,10,0,0,3,1,0
1026,0,0,9,0,0,1,7,0,4,0
1027,0,0,9,0,1,0,2,0,6,0
1028,0,0,9,0,0,9,0,10,8,0
1029,0,0,9,0,0,0,1,7,9,0
1030,0,0,9,0,8,4,0,0,9,0
1031,0,0,9,0,0,4,3,1,0,0
1032,0,0,9,0,2,5,0,2,0,0
1033,0,0,9,0,3,0,4,8,0,0
1034,0,0,9,0,9,3,6,0,0,0
1035,0,8,4,0,0,9,0,0,0,9
1036,8,0,8,0,0,0,0,1,10,0
1037,0,0,0,1,0,7,9,0,0,1
1038,0,0,0,1,0,0,0,5,2,1
1039,0,0,0,1,5,0,0,6,0,4
1040,0,0,0,1,0,6,0,0,4,5
1041,0,0,0,1,3,0,2,0,0,6
1042,0,0,0,1,0,0,1,0,6,7
1043,0,0,0,1,0,5,0,10,0,8
1044,0,0,0,1,8,0,0,0,1,8
1045,0,0,0,1,7,9,0,0,0,9
1046,0,0,0,1,0,0,5,2,0,9
1047,0,0,0,1,0,0,9,4,5,0
1048,0,0,0,1,0,4,0,9,7,0
1049,0,0,0,1,10,0,8,0,8,0
1050,0,0,0,1,5,5,0,0,9,0
1051,0,0,0,1,0,10,3,0,10,0
1052,0,0,0,1,2,0,0,1,10,0
1053,0,0,0,1,10,6,0,2,0,0
1054,0,0,0,1,9,0,7,7,0,0
1055,0,0,0,1,0,1,4,8,0,0
1056,0,0,0,1,6,4,6,0,0,0
1057,10,0,1,0,0,0,5,0,0,3
1058,0,10,7,0,0,0,8,0,4,0
1059,9,0,0,7,0,8,0,6,0,0
1060,0,7,0,10,0,0,0,4,0,9
1061,8,2,0,0,0,5,0,0,5,0
1062,0,0,2,4,0,0,2,9,0,0
1063,7,0,0,0,0,0,0,3,7,1
1064,7,0,0,0,7,0,0,0,2,3
1065,7,0,0,0,0,4,8,0,0,4
1066,7,0,0,0,5,7,0,0,0,5
1067,7,0,0,0,1,0,0,1,0,6
1068,7,0,0,0,0,0,1,9,0,7
1069,7,0,0,0,0,1,0,4,0,9
1070,7,0,0,0,0,0,5,0,5,9
