gene,block1,block2,block3,block4,block5,block6,block7,block8,block9,block10
1071,7,0,0,0,0,8,0,0,6,10
1072,7,0,0,0,8,0,4,0,0,10
1073,7,0,0,0,0,4,0,7,1,0
1074,7,0,0,0,2,0,0,10,4,0
1075,7,0,0,0,10,6,0,0,5,0
1076,7,0,0,0,5,0,3,0,6,0
1077,7,0,0,0,0,5,6,0,7,0
1078,7,0,0,0,0,0,9,2,10,0
1079,7,0,0,0,3,9,0,6,0,0
1080,7,0,0,0,7,0,5,8,0,0
1081,7,0,0,0,0,2,10,10,0,0
1082,7,0,0,0,2,3,7,0,0,0
1083,0,3,0,6,0,7,0,0,0,5
1084,0,3,0,6,0,0,3,0,6,0
1085,0,7,2,0,0,9,0,6,0,0
1086,0,0,4,5,0,0,0,1,0,6
1087,0,4,8,0,0,0,0,9,0,3
1088,0,4,8,0,0,4,7,0,0,0
1089,6,9,0,0,0,0,0,0,7,9
1090,0,10,0,2,0,0,3,0,0,6
1091,0,10,0,2,0,7,0,0,5,0
1092,5,0,0,4,0,0,0,8,2,0
1093,4,0,10,0,0,8,0,0,0,5
1094,4,0,10,0,0,0,8,7,0,0
1095,3,0,0,8,0,9,0,0,0,5
1096,3,0,0,8,9,0,0,6,0,0
1097,0,6,0,9,10,0,0,6,0,0
1098,6,0,3,9,0,0,0,6,0,0
1099,8,1,0,10,0,0,0,6,0,0
1100,10,2,8,0,0,0,0,6,0,0
1101,0,8,1,6,0,0,0,6,0,0
1102,5,7,0,0,1,0,0,6,0,0
1103,5,7,0,0,0,5,7,0,0,0
1104,0,1,3,0,0,0,2,0,0,2
1105,0,1,3,0,2,0,0,6,0,0
1106,1,0,9,0,0,8,0,0,5,0
1107,1,0,9,0,4,0,0,6,0,0
1108,0,0,8,7,0,0,4,0,10,0
1109,0,0,8,7,7,0,0,6,0,0
1110,0,2,0,5,0,0,0,4,9,0
1111,9,0,8,0,0,0,0,3,0,8
1112,4,5,0,0,0,0,1,0,0,9
1113,4,5,0,0,0,1,0,6,0,0
1114,1,0,0,1,0,6,7,0,0,0
1115,0,9,9,0,0,0,0,0,6,10
1116,0,0,10,8,0,9,0,0,5,0
1117,10,0,0,5,6,0,0,0,0,5
1118,10,0,0,5,0,10,0,0,5,0
1119,10,0,0,5,0,0,6,4,0,0
1120,0,6,4,0,6,0,0,0,0,5
1121,0,6,4,0,0,10,0,0,5,0
1122,0,6,4,0,0,0,6,4,0,0
1123,6,0,7,0,7,0,0,0,0,5
1124,6,0,7,0,0,0,5,0,3,0
1125,6,8,0,10,0,0,0,0,0,5
1126,8,9,8,0,0,0,0,0,0,5
1127,1,0,2,2,0,0,0,0,0,5
1128,0,5,9,7,0,0,0,0,0,5
1129,3,3,0,0,1,0,0,0,0,5
1130,3,3,0,0,0,0,0,2,7,0
1131,0,9,0,1,2,0,0,0,0,5
1132,0,9,0,1,0,2,0,6,0,0
1133,0,0,1,9,3,0,0,0,0,5
1134,0,0,1,9,0,7,7,0,0,0
1135,3,0,6,0,7,0,0,0,5,0
1136,3,0,6,0,0,3,0,6,0,0
1137,6,4,0,6,0,0,0,0,5,0
1138,5,9,7,0,0,0,0,0,5,0
1139,9,0,1,2,0,0,0,0,5,0
1140,0,1,9,3,0,0,0,0,5,0
1141,0,3,10,0,1,0,0,0,5,0
1142,0,5,0,8,2,0,0,0,5,0
1143,0,5,0,8,0,0,9,3,0,0
1144,8,0,0,9,0,0,10,0,0,1
1145,8,0,0,9,3,0,0,0,5,0
1146,2,1,0,0,0,1,0,0,0,5
1147,2,1,0,0,5,0,0,0,5,0
1148,0,0,3,10,0,1,0,0,0,5
1149,0,0,3,10,5,0,0,0,5,0
1150,1,10,0,0,0,0,1,2,0,0
1151,6,0,0,2,0,0,0,0,10,6
1152,0,1,0,4,0,9,7,0,0,0
1153,0,0,5,0,0,0,5,0,2,1
1154,0,0,5,0,0,8,0,0,3,2
1155,0,0,5,0,0,0,0,3,4,4
1156,0,0,5,0,8,2,0,0,0,5
1157,0,0,5,0,7,0,0,0,10,6
1158,0,0,5,0,0,10,0,2,0,7
1159,0,0,5,0,1,0,9,0,0,8
1160,0,0,5,0,0,0,10,8,0,9
1161,0,0,5,0,0,6,4,0,0,10
1162,0,0,5,0,10,0,0,5,0,10
1163,0,0,5,0,0,3,10,0,1,0
1164,0,0,5,0,0,5,0,8,2,0
1165,0,0,5,0,8,0,0,9,3,0
1166,0,0,5,0,0,0,3,10,5,0
1167,0,0,5,0,2,1,0,0,5,0
1168,0,0,5,0,3,0,6,0,7,0
1169,0,0,5,0,9,0,1,2,0,0
1170,0,0,5,0,0,1,9,3,0,0
1171,0,0,5,0,6,4,0,6,0,0
1172,0,0,5,0,5,9,7,0,0,0
1173,0,8,0,0,0,2,10,0,0,1
1174,0,8,0,0,2,0,0,0,4,1
1175,0,8,0,0,0,0,0,4,7,2
1176,0,8,0,0,0,7,0,0,2,3
1177,0,8,0,0,4,0,8,0,0,4
1178,0,8,0,0,9,3,0,0,0,5
1179,0,8,0,0,1,0,0,2,0,7
1180,0,8,0,0,0,0,1,10,0,8
1181,0,8,0,0,0,0,3,0,8,9
1182,0,8,0,0,0,1,0,5,0,10
1183,0,8,0,0,4,0,0,7,1,0
1184,0,8,0,0,0,0,7,2,2,0
1185,0,8,0,0,3,2,0,0,5,0
1186,0,8,0,0,0,8,0,1,6,0
1187,0,8,0,0,5,0,1,0,9,0
1188,0,8,0,0,0,5,4,0,10,0
1189,0,8,0,0,8,0,4,1,0,0
1190,0,8,0,0,7,5,0,6,0,0
1191,0,8,0,0,0,7,5,8,0,0
1192,0,8,0,0,6,10,7,0,0,0
1193,8,0,4,0,0,10,7,0,0,0
1194,4,0,0,6,0,0,1,0,9,0
1195,0,0,7,1,0,0,8,0,0,4
1196,0,0,7,1,0,0,0,7,1,0
1197,2,3,7,0,0,0,7,0,0,0
1198,3,9,0,6,0,0,7,0,0,0
1199,7,0,5,8,0,0,7,0,0,0
1200,0,2,10,10,0,0,7,0,0,0
1201,0,4,0,7,1,0,7,0,0,0
1202,2,0,0,10,0,0,0,10,0,4
1203,2,0,0,10,4,0,7,0,0,0
1204,10,6,0,0,5,0,7,0,0,0
1205,5,0,3,0,6,0,7,0,0,0
1206,0,5,6,0,0,0,0,5,10,0
1207,0,5,6,0,7,0,7,0,0,0
1208,0,0,9,2,0,0,0,0,9,7
1209,0,0,9,2,0,6,0,6,0,0
1210,0,0,9,2,10,0,7,0,0,0
1211,0,2,1,0,0,5,0,0,0,5
1212,2,0,2,0,0,0,0,3,8,0
1213,0,0,0,3,4,0,0,7,0,1
1214,0,0,0,3,0,4,0,8,0,2
1215,0,0,0,3,2,0,0,0,3,2
1216,0,0,0,3,0,0,0,4,6,3
1217,0,0,0,3,0,10,5,0,0,3
1218,0,0,0,3,0,7,0,0,1,4
1219,0,0,0,3,0,0,4,6,0,5
1220,0,0,0,3,10,5,0,0,0,5
1221,0,0,0,3,9,0,6,0,0,7
1222,0,0,0,3,0,0,3,0,7,10
1223,0,0,0,3,8,0,2,0,2,0
1224,0,0,0,3,0,0,5,1,4,0
1225,0,0,0,3,4,4,0,0,5,0
1226,0,0,0,3,0,8,9,0,8,0
1227,0,0,0,3,6,0,0,3,8,0
1228,0,0,0,3,0,1,0,5,10,0
1229,0,0,0,3,0,3,1,2,0,0
1230,0,0,0,3,8,7,0,6,0,0
1231,0,0,0,3,5,0,10,10,0,0
1232,0,0,0,3,7,1,7,0,0,0
1233,0,4,4,0,0,0,0,0,10,2
1234,9,0,0,9,0,10,8,0,0,0
1235,3,1,0,0,0,0,9,0,0,4
1236,3,1,0,0,0,9,0,10,0,0
1237,0,7,0,1,0,0,0,3,4,0
1238,4,0,6,0,0,0,0,5,0,6
1239,0,0,2,6,0,4,0,0,1,0
1240,7,0,0,2,0,0,0,2,0,3
1241,7,0,0,2,3,0,8,0,0,0
1242,0,1,10,0,0,0,0,1,2,0
1243,0,1,10,0,8,0,8,0,0,0
1244,0,3,0,8,9,0,8,0,0,0
1245,1,0,5,0,10,0,8,0,0,0
1246,8,0,1,6,0,0,8,0,0,0
1247,5,4,0,10,0,0,8,0,0,0
1248,7,5,8,0,0,0,8,0,0,0
1249,0,7,2,2,0,0,8,0,0,0
1250,2,10,0,0,1,0,8,0,0,0
1251,0,0,4,7,0,0,0,0,4,8
1252,0,0,4,7,0,10,0,10,0,0
1253,0,0,4,7,2,0,8,0,0,0
1254,1,8,0,0,9,0,0,10,0,0
1255,1,8,0,0,0,1,8,0,0,0
1256,2,7,6,0,0,0,0,10,0,0
1257,6,9,0,2,0,0,0,10,0,0
1258,10,0,5,4,0,0,0,10,0,0
1259,0,6,9,10,0,0,0,10,0,0
1260,0,10,0,4,2,0,0,10,0,0
1261,9,0,4,0,0,6,0,0,1,0
1262,9,0,4,0,3,0,0,10,0,0
1263,5,0,0,6,0,4,0,0,0,1
1264,5,0,0,6,4,0,0,10,0,0
1265,0,9,5,0,0,0,7,0,0,7
1266,0,9,5,0,7,0,0,10,0,0
1267,0,0,6,8,0,0,3,0,2,0
1268,0,0,6,8,8,0,0,10,0,0
1269,3,0,0,10,0,0,9,0,4,0
1270,0,6,0,0,4,5,0,0,0,1
1271,0,6,0,0,0,9,0,1,0,2
1272,0,6,0,0,3,0,6,0,0,3
1273,0,6,0,0,0,0,5,0,6,4
1274,0,6,0,0,0,8,0,0,7,5
1275,0,6,0,0,0,0,9,2,0,6
1276,0,6,0,0,0,0,0,3,8,7
1277,0,6,0,0,9,0,0,7,0,8
1278,0,6,0,0,0,7,2,0,0,9
1279,0,6,0,0,7,0,0,0,3,9
1280,0,6,0,0,5,7,0,0,1,0
1281,0,6,0,0,0,1,3,0,2,0
1282,0,6,0,0,1,0,9,0,4,0
1283,0,6,0,0,0,0,8,7,7,0
1284,0,6,0,0,3,0,0,8,9,0
1285,0,6,0,0,0,6,0,9,10,0
1286,0,6,0,0,0,8,1,6,0,0
1287,0,6,0,0,6,0,3,9,0,0
1288,0,6,0,0,8,1,0,10,0,0
1289,0,6,0,0,10,2,8,0,0,0
1290,6,0,3,0,0,2,8,0,0,0
1291,0,0,8,9,0,0,6,0,0,3
1292,0,0,8,9,0,0,0,8,9,0
1293,0,2,0,7,0,0,5,0,0,10
1294,0,2,0,7,0,8,0,0,1,0
1295,3,0,2,0,0,6,0,0,0,1
1296,3,0,2,0,0,0,6,8,0,0
1297,10,4,0,0,0,0,0,0,8,4
1298,0,3,6,0,0,0,0,4,0,5
1299,0,3,6,0,0,3,8,0,0,0
1300,1,0,0,3,0,0,0,6,7,0
1301,10,0,0,7,0,0,0,0,2,10
1302,9,2,0,0,0,0,9,7,0,0
1303,0,9,0,3,0,4,8,0,0,0
1304,0,0,1,0,6,7,0,0,0,1
1305,0,0,1,0,0,10,3,0,0,2
1306,0,0,1,0,2,0,0,1,0,2
1307,0,0,1,0,0,0,0,5,3,3
1308,0,0,1,0,0,0,2,6,0,4
1309,0,0,1,0,9,0,4,0,0,6
1310,0,0,1,0,0,6,0,0,5,7
1311,0,0,1,0,0,2,0,7,0,8
1312,0,0,1,0,0,0,1,0,7,9
1313,0,0,1,0,8,0,0,0,2,10
1314,0,0,1,0,7,9,0,0,1,0
1315,0,0,1,0,0,0,5,2,1,0
1316,0,0,1,0,6,0,0,4,5,0
1317,0,0,1,0,0,1,0,6,7,0
1318,0,0,1,0,5,0,10,0,8,0
1319,0,0,1,0,0,5,2,0,9,0
1320,0,0,1,0,0,9,4,5,0,0
1321,0,0,1,0,4,0,9,7,0,0
1322,0,0,1,0,10,3,0,10,0,0
1323,0,0,1,0,1,4,8,0,0,0
1324,0,8,7,0,0,4,0,10,0,0
1325,0,5,0,10,0,8,0,0,0,1
1326,0,5,0,10,0,0,5,0,10,0
1327,8,0,0,0,1,8,0,0,0,1
1328,8,0,0,0,0,6,0,0,10,2
1329,8,0,0,0,6,0,3,0,0,2
1330,8,0,0,0,0,3,6,0,0,3
1331,8,0,0,0,0,9,0,3,0,4
1332,8,0,0,0,0,0,1,0,1,4
1333,8,0,0,0,8,0,0,0,7,5
1334,8,0,0,0,0,0,9,4,0,8
1335,8,0,0,0,0,0,0,5,8,9
1336,8,0,0,0,9,0,0,9,0,10
1337,8,0,0,0,2,10,0,0,1,0
1338,8,0,0,0,0,0,4,7,2,0
1339,8,0,0,0,7,0,0,2,3,0
1340,8,0,0,0,0,1,10,0,8,0
1341,8,0,0,0,0,3,0,8,9,0
1342,8,0,0,0,1,0,5,0,10,0
1343,8,0,0,0,0,7,2,2,0,0
1344,8,0,0,0,8,0,1,6,0,0
1345,8,0,0,0,5,4,0,10,0,0
1346,8,0,0,0,7,5,8,0,0,0
1347,0,0,3,1,0,0,0,9,0,10
1348,6,0,0,4,0,0,2,0,0,9
1349,6,0,0,4,5,0,0,0,1,0
1350,0,1,0,6,7,0,0,0,1,0
1351,0,1,0,6,0,0,4,5,0,0
1352,5,0,10,0,8,0,0,0,1,0
1353,5,0,10,0,0,5,0,10,0,0
1354,0,5,2,0,9,0,0,0,1,0
1355,4,0,9,7,0,0,0,0,1,0
1356,10,3,0,10,0,0,0,0,1,0
1357,1,4,8,0,0,0,0,0,1,0
1358,0,9,4,5,0,0,0,0,1,0
1359,7,9,0,0,0,9,0,0,0,1
1360,7,9,0,0,1,0,0,0,1,0
1361,0,0,5,2,0,9,0,0,0,1
1362,0,0,5,2,1,0,0,0,1,0
1363,0,2,8,0,0,0,6,0,3,0
1364,6,7,0,0,0,1,0,0,1,0
1365,0,8,0,2,0,0,0,3,0,4
1366,2,0,9,0,0,0,1,0,0,5
1367,4,0,0,8,0,6,0,10,0,0
1368,0,0,7,3,0,0,7,4,0,0
1369,0,4,0,9,7,0,0,0,0,1
1370,0,4,0,9,0,7,0,10,0,0
1371,10,0,8,0,8,0,0,0,0,1
1372,10,0,8,0,0,0,1,0,5,0
1373,5,5,0,0,9,0,0,0,0,1
1374,5,5,0,0,0,0,0,7,8,0
1375,2,0,0,1,10,0,0,0,0,1
1376,2,0,0,1,0,2,0,0,1,0
1377,2,0,0,1,0,0,10,3,0,0
1378,0,10,3,0,10,0,0,0,0,1
1379,0,10,3,0,0,2,0,0,1,0
1380,0,10,3,0,0,0,10,3,0,0
1381,6,4,6,0,0,0,0,0,0,1
1382,10,6,0,2,0,0,0,0,0,1
1383,9,0,7,7,0,0,0,0,0,1
1384,0,1,4,8,0,0,0,0,0,1
1385,0,0,9,4,5,0,0,0,0,1
1386,0,0,9,4,0,8,8,0,0,0
1387,7,0,7,0,0,0,0,5,6,0
1388,0,7,9,0,0,1,0,0,0,1
1389,0,0,0,5,0,0,3,10,0,1
1390,0,0,0,5,2,1,0,0,0,1
1391,0,0,0,5,0,0,5,0,8,2
1392,0,0,0,5,0,8,0,0,9,3
1393,0,0,0,5,0,0,0,3,10,5
1394,0,0,0,5,0,2,1,0,0,5
1395,0,0,0,5,7,0,0,0,5,7
1396,0,0,0,5,0,3,0,6,0,7
1397,0,0,0,5,4,0,10,0,0,8
1398,0,0,0,5,3,0,0,8,0,9
1399,0,0,0,5,3,3,0,0,1,0
1400,0,0,0,5,0,9,0,1,2,0
1401,0,0,0,5,0,0,1,9,3,0
1402,0,0,0,5,10,0,0,5,6,0
1403,0,0,0,5,0,6,4,0,6,0
1404,0,0,0,5,6,0,7,0,7,0
1405,0,0,0,5,1,0,2,2,0,0
1406,0,0,0,5,0,5,9,7,0,0
1407,0,0,0,5,6,8,0,10,0,0
1408,0,0,0,5,8,9,8,0,0,0
1409,9,0,0,0,0,2,4,0,0,2
1410,9,0,0,0,6,0,0,6,0,3
1411,9,0,0,0,4,0,2,0,0,5
1412,9,0,0,0,0,4,0,0,3,5
1413,9,0,0,0,0,0,0,7,9,6
1414,9,0,0,0,9,0,0,0,1,7
1415,9,0,0,0,8,9,0,0,0,8
1416,9,0,0,0,0,0,6,10,0,9
1417,9,0,0,0,0,0,8,0,8,10
1418,9,0,0,0,0,6,0,2,0,10
1419,9,0,0,0,1,0,0,5,2,0
1420,9,0,0,0,8,0,7,0,3,0
1421,9,0,0,0,0,0,10,1,5,0
1422,9,0,0,0,0,2,0,9,6,0
1423,9,0,0,0,5,3,0,0,8,0
1424,9,0,0,0,0,8,3,0,9,0
1425,9,0,0,0,7,10,0,3,0,0
1426,9,0,0,0,9,0,8,4,0,0
1427,9,0,0,0,0,1,5,5,0,0
1428,9,0,0,0,1,7,9,0,0,0
1429,0,7,0,3,0,9,0,0,0,8
1430,0,7,0,3,0,0,7,0,3,0
1431,0,9,1,0,0,10,0,3,0,0
1432,0,0,2,8,0,0,0,6,0,3
1433,7,0,0,4,0,10,0,0,0,8
1434,7,0,0,4,10,0,0,3,0,0
1435,4,6,0,5,0,0,0,3,0,0
1436,3,0,7,10,0,0,0,3,0,0
1437,5,1,4,0,0,0,0,3,0,0
1438,0,4,6,3,0,0,0,3,0,0
1439,0,6,7,0,0,0,1,0,0,1
1440,0,6,7,0,1,0,0,3,0,0
1441,6,0,10,0,0,4,0,0,8,0
1442,6,0,10,0,2,0,0,3,0,0
1443,0,3,0,10,5,0,0,3,0,0
1444,8,9,0,0,6,0,0,3,0,0
1445,8,9,0,0,0,8,9,0,0,0
1446,0,0,4,9,0,0,2,0,5,0
1447,0,0,4,9,9,0,0,3,0,0
1448,3,0,9,0,9,0,0,0,0,8
1449,3,0,9,0,0,0,8,0,7,0
1450,4,10,4,0,0,0,0,0,0,8
1451,6,0,1,1,0,0,0,0,0,8
1452,3,4,0,5,0,0,0,0,0,8
1453,0,8,10,9,0,0,0,0,0,8
1454,0,10,0,6,1,0,0,0,0,8
1455,0,10,0,6,0,1,0,3,0,0
1456,5,0,0,8,3,0,0,0,0,8
1457,5,0,0,8,0,5,0,0,8,0
1458,5,0,0,8,0,0,3,2,0,0
1459,0,3,2,0,3,0,0,0,0,8
1460,0,3,2,0,0,5,0,0,8,0
1461,0,3,2,0,0,0,3,2,0,0
1462,7,7,0,0,6,0,0,0,0,8
1463,7,7,0,0,0,0,0,1,9,0
1464,0,0,6,10,7,0,0,0,0,8
1465,0,0,6,10,0,9,9,0,0,0
1466,6,5,0,0,0,0,6,1,0,0
1467,3,0,0,1,0,0,0,0,5,3
1468,0,6,0,2,0,10,9,0,0,0
1469,0,0,8,0,0,4,0,0,7,1
1470,0,0,8,0,0,0,0,7,2,2
1471,0,0,8,0,9,0,0,0,5,3
1472,0,0,8,0,6,0,10,0,0,4
1473,0,0,8,0,5,0,0,8,0,5
1474,0,0,8,0,0,3,2,0,0,5
1475,0,0,8,0,0,0,8,0,1,6
1476,0,0,8,0,4,1,0,0,0,8
1477,0,0,8,0,0,5,0,1,0,9
1478,0,0,8,0,0,0,5,4,0,10
1479,0,0,8,0,0,8,0,4,1,0
1480,0,0,8,0,0,7,5,0,6,0
1481,0,0,8,0,4,0,0,10,7,0
1482,0,0,8,0,1,6,0,0,8,0
1483,0,0,8,0,0,0,7,5,8,0
1484,0,0,8,0,7,0,3,0,9,0
1485,0,0,8,0,10,0,6,1,0,0
1486,0,0,8,0,3,2,0,3,0,0
1487,0,0,8,0,0,6,10,7,0,0
1488,0,0,8,0,8,10,9,0,0,0
1489,0,2,0,9,6,0,9,0,0,0
1490,5,3,0,0,8,0,9,0,0,0
1491,0,8,3,0,0,0,0,8,5,0
1492,0,8,3,0,9,0,9,0,0,0
1493,1,7,9,0,0,0,9,0,0,0
1494,7,10,0,3,0,0,9,0,0,0
1495,9,0,8,4,0,0,9,0,0,0
1496,0,1,5,5,0,0,9,0,0,0
1497,1,0,0,5,0,0,0,5,0,2
1498,1,0,0,5,2,0,9,0,0,0
1499,8,0,7,0,3,0,9,0,0,0
1500,0,0,10,1,0,0,0,0,10,9
1501,0,0,10,1,0,3,0,3,0,0
1502,0,0,10,1,5,0,9,0,0,0
1503,10,0,0,9,0,4,0,3,0,0
1504,4,1,0,0,0,8,0,0,8,0
1505,5,0,6,0,0,0,8,0,0,7
1506,0,5,9,0,0,0,4,0,2,0
1507,0,9,0,5,0,0,0,2,0,10
1508,0,0,1,2,0,0,1,10,0,0
1509,0,2,4,0,0,0,0,10,0,7
1510,0,2,4,0,0,2,9,0,0,0
1511,2,0,5,0,0,4,0,0,0,8
1512,2,0,5,0,0,0,4,9,0,0
1513,3,10,0,0,0,0,0,0,9,10
1514,0,5,0,1,0,0,7,0,0,3
1515,0,5,0,1,0,9,0,0,8,0
1516,8,0,0,2,0,0,0,4,1,0
1517,10,0,4,0,0,0,0,7,0,4
1518,6,0,0,6,0,3,9,0,0,0
1519,0,10,10,0,0,0,0,0,3,5
1520,0,1,0,8,0,0,0,2,10,0
1521,2,8,0,0,0,0,6,0,0,10
1522,2,8,0,0,0,6,0,3,0,0
1523,0,0,5,4,0,10,0,0,8,0
1524,7,0,3,0,9,0,0,0,8,0
1525,7,0,3,0,0,7,0,3,0,0
1526,8,10,9,0,0,0,0,0,8,0
1527,10,0,6,1,0,0,0,0,8,0
1528,3,2,0,3,0,0,0,0,8,0
1529,0,6,10,7,0,0,0,0,8,0
1530,0,8,0,4,1,0,0,0,8,0
1531,0,8,0,4,0,0,10,7,0,0
1532,0,7,5,0,6,0,0,0,8,0
1533,4,0,0,10,0,0,5,0,0,6
1534,4,0,0,10,7,0,0,0,8,0
1535,1,6,0,0,0,6,0,0,0,8
1536,1,6,0,0,8,0,0,0,8,0
1537,0,0,7,5,0,6,0,0,0,8
1538,0,0,7,5,8,0,0,0,8,0
1539,0,4,0,0,0,0,0,2,9,1
1540,0,4,0,0,2,0,4,0,0,2
1541,0,4,0,0,0,0,6,5,0,4
1542,0,4,0,0,0,6,0,8,0,5
1543,0,4,0,0,0,1,5,0,0,6
1544,0,4,0,0,1,0,0,0,2,6
1545,0,4,0,0,0,9,0,0,1,7
1546,0,4,0,0,10,7,0,0,0,8
1547,0,4,0,0,6,0,0,1,0,9
1548,0,4,0,0,0,0,7,0,4,10
1549,0,4,0,0,0,0,9,1,1,0
1550,0,4,0,0,0,4,0,6,3,0
1551,0,4,0,0,0,8,2,0,5,0
1552,0,4,0,0,2,0,0,9,6,0
1553,0,4,0,0,7,1,0,0,8,0
1554,0,4,0,0,8,0,6,0,10,0
1555,0,4,0,0,9,8,0,3,0,0
1556,0,4,0,0,0,9,8,4,0,0
1557,0,4,0,0,4,0,2,6,0,0
1558,0,4,0,0,3,5,9,0,0,0
1559,2,0,0,3,0,0,6,0,10,0
1560,4,0,2,0,0,5,9,0,0,0
1561,0,0,9,6,0,0,4,0,0,2
1562,0,0,9,6,0,0,0,9,6,0
1563,0,1,6,0,0,8,0,0,0,8
1564,1,0,1,0,0,0,0,7,4,0
1565,0,0,0,7,0,2,0,4,0,1
1566,0,0,0,7,1,0,0,0,7,1
1567,0,0,0,7,0,9,0,0,6,2
1568,0,0,0,7,0,0,7,0,9,5
1569,0,0,0,7,2,0,0,9,0,6
1570,0,0,0,7,0,0,0,2,3,7
1571,0,0,0,7,0,5,8,0,0,7
1572,0,0,0,7,0,0,2,3,0,8
1573,0,0,0,7,5,8,0,0,0,8
1574,0,0,0,7,10,0,3,0,0,9
1575,0,0,0,7,4,0,1,0,1,0
1576,0,0,0,7,0,0,8,6,2,0
1577,0,0,0,7,0,4,10,0,4,0
1578,0,0,0,7,3,0,0,7,4,0
1579,0,0,0,7,0,6,0,8,5,0
1580,0,0,0,7,2,2,0,0,8,0
1581,0,0,0,7,0,7,6,1,0,0
1582,0,0,0,7,4,9,0,3,0,0
1583,0,0,0,7,8,0,5,5,0,0
1584,0,0,0,7,9,6,9,0,0,0
1585,2,3,0,8,0,0,0,7,0,0
