gene,block1,block2,block3,block4,block5
1,1,1,1,1,0
2,2,1,1,2,1
3,3,1,1,3,2
4,4,1,1,4,3
5,5,1,1,5,4
6,6,1,1,6,5
7,7,1,1,7,6
8,8,1,1,8,7
9,9,1,1,9,8
10,10,1,1,10,9
11,11,1,1,11,10
12,12,1,1,12,11
13,13,1,1,13,12
14,14,1,1,14,13
15,15,1,1,15,14
16,0,1,1,0,15
17,1,2,1,0,0
18,2,2,1,1,1
19,3,2,1,2,2
20,4,2,1,3,3
21,5,2,1,4,4
22,6,2,1,5,5
23,7,2,1,6,6
24,8,2,1,7,7
25,9,2,1,8,8
26,10,2,1,9,9
27,11,2,1,10,10
28,12,2,1,11,11
29,13,2,1,12,12
30,14,2,1,13,13
31,15,2,1,14,14
32,0,2,1,15,15
33,1,3,1,15,0
34,2,3,1,0,1
35,3,3,1,1,2
36,4,3,1,2,3
37,5,3,1,3,4
38,6,3,1,4,5
39,7,3,1,5,6
40,8,3,1,6,7
41,9,3,1,7,8
42,10,3,1,8,9
43,11,3,1,9,10
44,12,3,1,10,11
45,13,3,1,11,12
46,14,3,1,12,13
47,15,3,1,13,14
48,0,3,1,14,15
49,1,4,1,14,0
50,2,4,1,15,1
51,3,4,1,0,2
52,4,4,1,1,3
53,5,4,1,2,4
54,6,4,1,3,5
55,7,4,1,4,6
56,8,4,1,5,7
57,9,4,1,6,8
58,10,4,1,7,9
59,11,4,1,8,10
60,12,4,1,9,11
61,13,4,1,10,12
62,14,4,1,11,13
63,15,4,1,12,14
64,0,4,1,13,15
65,1,5,1,13,0
66,2,5,1,14,1
67,3,5,1,15,2
68,4,5,1,0,3
69,5,5,1,1,4
70,6,5,1,2,5
71,7,5,1,3,6
72,8,5,1,4,7
73,9,5,1,5,8
74,10,5,1,6,9
75,11,5,1,7,10
76,12,5,1,8,11
77,13,5,1,9,12
78,14,5,1,10,13
79,15,5,1,11,14
80,0,5,1,12,15
81,1,6,1,12,0
82,2,6,1,13,1
83,3,6,1,14,2
84,4,6,1,15,3
85,5,6,1,0,4
86,6,6,1,1,5
87,7,6,1,2,6
88,8,6,1,3,7
89,9,6,1,4,8
90,10,6,1,5,9
91,11,6,1,6,10
92,12,6,1,7,11
93,13,6,1,8,12
94,14,6,1,9,13
95,15,6,1,10,14
96,0,6,1,11,15
97,1,7,1,11,0
98,2,7,1,12,1
99,3,7,1,13,2
100,4,7,1,14,3
101,5,7,1,15,4
102,6,7,1,0,5
103,7,7,1,1,6
104,8,7,1,2,7
105,9,7,1,3,8
106,10,7,1,4,9
107,11,7,1,5,10
108,12,7,1,6,11
109,13,7,1,7,12
110,14,7,1,8,13
111,15,7,1,9,14
112,0,7,1,10,15
113,1,8,1,10,0
114,2,8,1,11,1
115,3,8,1,12,2
116,4,8,1,13,3
117,5,8,1,14,4
118,6,8,1,15,5
119,7,8,1,0,6
120,8,8,1,1,7
121,9,8,1,2,8
122,10,8,1,3,9
123,11,8,1,4,10
124,12,8,1,5,11
125,13,8,1,6,12
126,14,8,1,7,13
127,15,8,1,8,14
128,0,8,1,9,15
129,1,9,1,9,0
130,2,9,1,10,1
131,3,9,1,11,2
132,4,9,1,12,3
133,5,9,1,13,4
134,6,9,1,14,5
135,7,9,1,15,6
136,8,9,1,0,7
137,9,9,1,1,8
138,10,9,1,2,9
139,11,9,1,3,10
140,12,9,1,4,11
141,13,9,1,5,12
142,14,9,1,6,13
143,15,9,1,7,14
144,0,9,1,8,15
145,1,10,1,8,0
146,2,10,1,9,1
147,3,10,1,10,2
148,4,10,1,11,3
149,5,10,1,12,4
150,6,10,1,13,5
151,7,10,1,14,6
152,8,10,1,15,7
153,9,10,1,0,8
154,10,10,1,1,9
155,11,10,1,2,10
156,12,10,1,3,11
157,13,10,1,4,12
158,14,10,1,5,13
159,15,10,1,6,14
160,0,10,1,7,15
161,1,11,1,7,0
162,2,11,1,8,1
163,3,11,1,9,2
164,4,11,1,10,3
165,5,11,1,11,4
166,6,11,1,12,5
167,7,11,1,13,6
168,8,11,1,14,7
169,9,11,1,15,8
170,10,11,1,0,9
171,11,11,1,1,10
172,12,11,1,2,11
173,13,11,1,3,12
174,14,11,1,4,13
175,15,11,1,5,14
176,0,11,1,6,15
177,1,12,1,6,0
178,2,12,1,7,1
179,3,12,1,8,2
180,4,12,1,9,3
181,5,12,1,10,4
182,6,12,1,11,5
183,7,12,1,12,6
184,8,12,1,13,7
185,9,12,1,14,8
186,10,12,1,15,9
187,11,12,1,0,10
188,12,12,1,1,11
189,13,12,1,2,12
190,14,12,1,3,13
191,15,12,1,4,14
192,0,12,1,5,15
193,1,13,1,5,0
194,2,13,1,6,1
195,3,13,1,7,2
196,4,13,1,8,3
197,5,13,1,9,4
198,6,13,1,10,5
199,7,13,1,11,6
200,8,13,1,12,7
201,9,13,1,13,8
202,10,13,1,14,9
203,11,13,1,15,10
204,12,13,1,0,11
205,13,13,1,1,12
206,14,13,1,2,13
207,15,13,1,3,14
208,0,13,1,4,15
209,1,14,1,4,0
210,2,14,1,5,1
211,3,14,1,6,2
212,4,14,1,7,3
213,5,14,1,8,4
214,6,14,1,9,5
215,7,14,1,10,6
216,8,14,1,11,7
217,9,14,1,12,8
218,10,14,1,13,9
219,11,14,1,14,10
220,12,14,1,15,11
221,13,14,1,0,12
222,14,14,1,1,13
223,15,14,1,2,14
224,0,14,1,3,15
225,1,15,1,3,0
226,2,15,1,4,1
227,3,15,1,5,2
228,4,15,1,6,3
229,5,15,1,7,4
230,6,15,1,8,5
231,7,15,1,9,6
232,8,15,1,10,7
233,9,15,1,11,8
234,10,15,1,12,9
235,11,15,1,13,10
236,12,15,1,14,11
237,13,15,1,15,12
238,14,15,1,0,13
239,15,15,1,1,14
240,0,15,1,2,15
241,1,0,1,2,0
242,2,0,1,3,1
243,3,0,1,4,2
244,4,0,1,5,3
245,5,0,1,6,4
246,6,0,1,7,5
247,7,0,1,8,6
248,8,0,1,9,7
249,9,0,1,10,8
250,10,0,1,11,9
251,11,0,1,12,10
252,12,0,1,13,11
253,13,0,1,14,12
254,14,0,1,15,13
255,15,0,1,0,14
256,0,0,1,1,15
257,1,1,2,2,15
258,2,1,2,3,0
259,3,1,2,4,1
260,4,1,2,5,2
261,5,1,2,6,3
262,6,1,2,7,4
263,7,1,2,8,5
264,8,1,2,9,6
265,9,1,2,10,7
266,10,1,2,11,8
267,11,1,2,12,9
268,12,1,2,13,10
269,13,1,2,14,11
270,14,1,2,15,12
271,15,1,2,0,13
272,0,1,2,1,14
273,1,2,2,1,15
274,2,2,2,2,0
275,3,2,2,3,1
276,4,2,2,4,2
277,5,2,2,5,3
278,6,2,2,6,4
279,7,2,2,7,5
280,8,2,2,8,6
281,9,2,2,9,7
282,10,2,2,10,8
283,11,2,2,11,9
284,12,2,2,12,10
285,13,2,2,13,11
286,14,2,2,14,12
287,15,2,2,15,13
288,0,2,2,0,14
289,1,3,2,0,15
290,2,3,2,1,0
291,3,3,2,2,1
292,4,3,2,3,2
293,5,3,2,4,3
294,6,3,2,5,4
295,7,3,2,6,5
296,8,3,2,7,6
297,9,3,2,8,7
298,10,3,2,9,8
299,11,3,2,10,9
300,12,3,2,11,10
301,13,3,2,12,11
302,14,3,2,13,12
303,15,3,2,14,13
304,0,3,2,15,14
305,1,4,2,15,15
306,2,4,2,0,0
307,3,4,2,1,1
308,4,4,2,2,2
309,5,4,2,3,3
310,6,4,2,4,4
311,7,4,2,5,5
312,8,4,2,6,6
313,9,4,2,7,7
314,10,4,2,8,8
315,11,4,2,9,9
316,12,4,2,10,10
317,13,4,2,11,11
318,14,4,2,12,12
319,15,4,2,13,13
320,0,4,2,14,14
321,1,5,2,14,15
322,2,5,2,15,0
323,3,5,2,0,1
324,4,5,2,1,2
325,5,5,2,2,3
326,6,5,2,3,4
327,7,5,2,4,5
328,8,5,2,5,6
329,9,5,2,6,7
330,10,5,2,7,8
331,11,5,2,8,9
332,12,5,2,9,10
333,13,5,2,10,11
334,14,5,2,11,12
335,15,5,2,12,13
336,0,5,2,13,14
337,1,6,2,13,15
338,2,6,2,14,0
339,3,6,2,15,1
340,4,6,2,0,2
341,5,6,2,1,3
342,6,6,2,2,4
343,7,6,2,3,5
344,8,6,2,4,6
345,9,6,2,5,7
346,10,6,2,6,8
347,11,6,2,7,9
348,12,6,2,8,10
349,13,6,2,9,11
350,14,6,2,10,12
351,15,6,2,11,13
352,0,6,2,12,14
353,1,7,2,12,15
354,2,7,2,13,0
355,3,7,2,14,1
356,4,7,2,15,2
357,5,7,2,0,3
358,6,7,2,1,4
359,7,7,2,2,5
360,8,7,2,3,6
361,9,7,2,4,7
362,10,7,2,5,8
363,11,7,2,6,9
364,12,7,2,7,10
365,13,7,2,8,11
366,14,7,2,9,12
367,15,7,2,10,13
368,0,7,2,11,14
369,1,8,2,11,15
370,2,8,2,12,0
371,3,8,2,13,1
372,4,8,2,14,2
373,5,8,2,15,3
374,6,8,2,0,4
375,7,8,2,1,5
376,8,8,2,2,6
377,9,8,2,3,7
378,10,8,2,4,8
379,11,8,2,5,9
380,12,8,2,6,10
381,13,8,2,7,11
382,14,8,2,8,12
383,15,8,2,9,13
384,0,8,2,10,14
385,1,9,2,10,15
386,2,9,2,11,0
387,3,9,2,12,1
388,4,9,2,13,2
389,5,9,2,14,3
390,6,9,2,15,4
391,7,9,2,0,5
392,8,9,2,1,6
393,9,9,2,2,7
394,10,9,2,3,8
395,11,9,2,4,9
396,12,9,2,5,10
397,13,9,2,6,11
398,14,9,2,7,12
399,15,9,2,8,13
400,0,9,2,9,14
401,1,10,2,9,15
402,2,10,2,10,0
403,3,10,2,11,1
404,4,10,2,12,2
405,5,10,2,13,3
406,6,10,2,14,4
407,7,10,2,15,5
408,8,10,2,0,6
409,9,10,2,1,7
410,10,10,2,2,8
411,11,10,2,3,9
412,12,10,2,4,10
413,13,10,2,5,11
414,14,10,2,6,12
415,15,10,2,7,13
416,0,10,2,8,14
417,1,11,2,8,15
418,2,11,2,9,0
419,3,11,2,10,1
420,4,11,2,11,2
421,5,11,2,12,3
422,6,11,2,13,4
423,7,11,2,14,5
424,8,11,2,15,6
425,9,11,2,0,7
426,10,11,2,1,8
427,11,11,2,2,9
428,12,11,2,3,10
429,13,11,2,4,11
430,14,11,2,5,12
431,15,11,2,6,13
432,0,11,2,7,14
433,1,12,2,7,15
434,2,12,2,8,0
435,3,12,2,9,1
436,4,12,2,10,2
437,5,12,2,11,3
438,6,12,2,12,4
439,7,12,2,13,5
440,8,12,2,14,6
441,9,12,2,15,7
442,10,12,2,0,8
443,11,12,2,1,9
444,12,12,2,2,10
445,13,12,2,3,11
446,14,12,2,4,12
447,15,12,2,5,13
448,0,12,2,6,14
449,1,13,2,6,15
450,2,13,2,7,0
451,3,13,2,8,1
452,4,13,2,9,2
453,5,13,2,10,3
454,6,13,2,11,4
455,7,13,2,12,5
456,8,13,2,13,6
457,9,13,2,14,7
458,10,13,2,15,8
459,11,13,2,0,9
460,12,13,2,1,10
461,13,13,2,2,11
462,14,13,2,3,12
463,15,13,2,4,13
464,0,13,2,5,14
465,1,14,2,5,15
466,2,14,2,6,0
467,3,14,2,7,1
468,4,14,2,8,2
469,5,14,2,9,3
470,6,14,2,10,4
471,7,14,2,11,5
472,8,14,2,12,6
473,9,14,2,13,7
474,10,14,2,14,8
475,11,14,2,15,9
476,12,14,2,0,10
477,13,14,2,1,11
478,14,14,2,2,12
479,15,14,2,3,13
480,0,14,2,4,14
481,1,15,2,4,15
482,2,15,2,5,0
483,3,15,2,6,1
484,4,15,2,7,2
485,5,15,2,8,3
486,6,15,2,9,4
487,7,15,2,10,5
488,8,15,2,11,6
489,9,15,2,12,7
490,10,15,2,13,8
491,11,15,2,14,9
492,12,15,2,15,10
493,13,15,2,0,11
494,14,15,2,1,12
495,15,15,2,2,13
496,0,15,2,3,14
497,1,0,2,3,15
498,2,0,2,4,0
499,3,0,2,5,1
500,4,0,2,6,2
501,5,0,2,7,3
502,6,0,2,8,4
503,7,0,2,9,5
504,8,0,2,10,6
505,9,0,2,11,7
506,10,0,2,12,8
507,11,0,2,13,9
508,12,0,2,14,10
509,13,0,2,15,11
510,14,0,2,0,12
511,15,0,2,1,13
512,0,0,2,2,14
513,1,1,3,3,14
514,2,1,3,4,15
515,3,1,3,5,0
516,4,1,3,6,1
517,5,1,3,7,2
518,6,1,3,8,3
519,7,1,3,9,4
520,8,1,3,10,5
521,9,1,3,11,6
522,10,1,3,12,7
523,11,1,3,13,8
524,12,1,3,14,9
525,13,1,3,15,10
526,14,1,3,0,11
527,15,1,3,1,12
528,0,1,3,2,13
529,1,2,3,2,14
530,2,2,3,3,15
531,3,2,3,4,0
532,4,2,3,5,1
533,5,2,3,6,2
534,6,2,3,7,3
535,7,2,3,8,4
536,8,2,3,9,5
537,9,2,3,10,6
538,10,2,3,11,7
539,11,2,3,12,8
540,12,2,3,13,9
541,13,2,3,14,10
542,14,2,3,15,11
543,15,2,3,0,12
544,0,2,3,1,13
545,1,3,3,1,14
546,2,3,3,2,15
547,3,3,3,3,0
548,4,3,3,4,1
549,5,3,3,5,2
550,6,3,3,6,3
551,7,3,3,7,4
552,8,3,3,8,5
553,9,3,3,9,6
554,10,3,3,10,7
555,11,3,3,11,8
556,12,3,3,12,9
557,13,3,3,13,10
558,14,3,3,14,11
559,15,3,3,15,12
560,0,3,3,0,13
561,1,4,3,0,14
562,2,4,3,1,15
563,3,4,3,2,0
564,4,4,3,3,1
565,5,4,3,4,2
566,6,4,3,5,3
567,7,4,3,6,4
568,8,4,3,7,5
569,9,4,3,8,6
570,10,4,3,9,7
571,11,4,3,10,8
572,12,4,3,11,9
573,13,4,3,12,10
574,14,4,3,13,11
575,15,4,3,14,12
576,0,4,3,15,13
577,1,5,3,15,14
578,2,5,3,0,15
579,3,5,3,1,0
580,4,5,3,2,1
581,5,5,3,3,2
582,6,5,3,4,3
583,7,5,3,5,4
584,8,5,3,6,5
585,9,5,3,7,6
586,10,5,3,8,7
587,11,5,3,9,8
588,12,5,3,10,9
589,13,5,3,11,10
590,14,5,3,12,11
591,15,5,3,13,12
592,0,5,3,14,13
593,1,6,3,14,14
594,2,6,3,15,15
595,3,6,3,0,0
596,4,6,3,1,1
597,5,6,3,2,2
598,6,6,3,3,3
599,7,6,3,4,4
600,8,6,3,5,5
601,9,6,3,6,6
602,10,6,3,7,7
603,11,6,3,8,8
604,12,6,3,9,9
605,13,6,3,10,10
606,14,6,3,11,11
607,15,6,3,12,12
608,0,6,3,13,13
609,1,7,3,13,14
610,2,7,3,14,15
611,3,7,3,15,0
612,4,7,3,0,1
613,5,7,3,1,2
614,6,7,3,2,3
615,7,7,3,3,4
616,8,7,3,4,5
617,9,7,3,5,6
618,10,7,3,6,7
619,11,7,3,7,8
620,12,7,3,8,9
621,13,7,3,9,10
622,14,7,3,10,11
623,15,7,3,11,12
624,0,7,3,12,13
625,1,8,3,12,14
626,2,8,3,13,15
627,3,8,3,14,0
628,4,8,3,15,1
629,5,8,3,0,2
630,6,8,3,1,3
631,7,8,3,2,4
632,8,8,3,3,5
633,9,8,3,4,6
634,10,8,3,5,7
635,11,8,3,6,8
636,12,8,3,7,9
637,13,8,3,8,10
638,14,8,3,9,11
639,15,8,3,10,12
640,0,8,3,11,13
641,1,9,3,11,14
642,2,9,3,12,15
643,3,9,3,13,0
644,4,9,3,14,1
645,5,9,3,15,2
646,6,9,3,0,3
647,7,9,3,1,4
648,8,9,3,2,5
649,9,9,3,3,6
650,10,9,3,4,7
651,11,9,3,5,8
652,12,9,3,6,9
653,13,9,3,7,10
654,14,9,3,8,11
655,15,9,3,9,12
656,0,9,3,10,13
657,1,10,3,10,14
658,2,10,3,11,15
659,3,10,3,12,0
660,4,10,3,13,1
661,5,10,3,14,2
662,6,10,3,15,3
663,7,10,3,0,4
664,8,10,3,1,5
665,9,10,3,2,6
666,10,10,3,3,7
667,11,10,3,4,8
668,12,10,3,5,9
669,13,10,3,6,10
670,14,10,3,7,11
671,15,10,3,8,12
672,0,10,3,9,13
673,1,11,3,9,14
674,2,11,3,10,15
675,3,11,3,11,0
676,4,11,3,12,1
677,5,11,3,13,2
678,6,11,3,14,3
679,7,11,3,15,4
680,8,11,3,0,5
681,9,11,3,1,6
682,10,11,3,2,7
683,11,11,3,3,8
684,12,11,3,4,9
685,13,11,3,5,10
686,14,11,3,6,11
687,15,11,3,7,12
688,0,11,3,8,13
689,1,12,3,8,14
690,2,12,3,9,15
691,3,12,3,10,0
692,4,12,3,11,1
693,5,12,3,12,2
694,6,12,3,13,3
695,7,12,3,14,4
696,8,12,3,15,5
697,9,12,3,0,6
698,10,12,3,1,7
699,11,12,3,2,8
700,12,12,3,3,9
701,13,12,3,4,10
702,14,12,3,5,11
703,15,12,3,6,12
704,0,12,3,7,13
705,1,13,3,7,14
706,2,13,3,8,15
707,3,13,3,9,0
708,4,13,3,10,1
709,5,13,3,11,2
710,6,13,3,12,3
711,7,13,3,13,4
712,8,13,3,14,5
713,9,13,3,15,6
714,10,13,3,0,7
715,11,13,3,1,8
716,12,13,3,2,9
717,13,13,3,3,10
718,14,13,3,4,11
719,15,13,3,5,12
720,0,13,3,6,13
721,1,14,3,6,14
722,2,14,3,7,15
723,3,14,3,8,0
724,4,14,3,9,1
725,5,14,3,10,2
726,6,14,3,11,3
727,7,14,3,12,4
728,8,14,3,13,5
729,9,14,3,14,6
730,10,14,3,15,7
731,11,14,3,0,8
732,12,14,3,1,9
733,13,14,3,2,10
734,14,14,3,3,11
735,15,14,3,4,12
736,0,14,3,5,13
737,1,15,3,5,14
738,2,15,3,6,15
739,3,15,3,7,0
740,4,15,3,8,1
741,5,15,3,9,2
742,6,15,3,10,3
743,7,15,3,11,4
744,8,15,3,12,5
745,9,15,3,13,6
746,10,15,3,14,7
747,11,15,3,15,8
748,12,15,3,0,9
749,13,15,3,1,10
750,14,15,3,2,11
751,15,15,3,3,12
752,0,15,3,4,13
753,1,0,3,4,14
754,2,0,3,5,15
755,3,0,3,6,0
756,4,0,3,7,1
757,5,0,3,8,2
758,6,0,3,9,3
759,7,0,3,10,4
760,8,0,3,11,5
761,9,0,3,12,6
762,10,0,3,13,7
763,11,0,3,14,8
764,12,0,3,15,9
765,13,0,3,0,10
766,14,0,3,1,11
767,15,0,3,2,12
768,0,0,3,3,13
769,1,1,4,4,13
770,2,1,4,5,14
771,3,1,4,6,15
772,4,1,4,7,0
773,5,1,4,8,1
774,6,1,4,9,2
775,7,1,4,10,3
776,8,1,4,11,4
777,9,1,4,12,5
778,10,1,4,13,6
779,11,1,4,14,7
780,12,1,4,15,8
781,13,1,4,0,9
782,14,1,4,1,10
783,15,1,4,2,11
784,0,1,4,3,12
785,1,2,4,3,13
786,2,2,4,4,14
787,3,2,4,5,15
788,4,2,4,6,0
789,5,2,4,7,1
790,6,2,4,8,2
791,7,2,4,9,3
792,8,2,4,10,4
793,9,2,4,11,5
794,10,2,4,12,6
795,11,2,4,13,7
796,12,2,4,14,8
797,13,2,4,15,9
798,14,2,4,0,10
799,15,2,4,1,11
800,0,2,4,2,12
801,1,3,4,2,13
802,2,3,4,3,14
803,3,3,4,4,15
804,4,3,4,5,0
805,5,3,4,6,1
806,6,3,4,7,2
807,7,3,4,8,3
808,8,3,4,9,4
809,9,3,4,10,5
810,10,3,4,11,6
811,11,3,4,12,7
812,12,3,4,13,8
813,13,3,4,14,9
814,14,3,4,15,10
815,15,3,4,0,11
816,0,3,4,1,12
817,1,4,4,1,13
818,2,4,4,2,14
819,3,4,4,3,15
820,4,4,4,4,0
821,5,4,4,5,1
822,6,4,4,6,2
823,7,4,4,7,3
824,8,4,4,8,4
825,9,4,4,9,5
826,10,4,4,10,6
827,11,4,4,11,7
828,12,4,4,12,8
829,13,4,4,13,9
830,14,4,4,14,10
831,15,4,4,15,11
832,0,4,4,0,12
833,1,5,4,0,13
834,2,5,4,1,14
835,3,5,4,2,15
836,4,5,4,3,0
837,5,5,4,4,1
838,6,5,4,5,2
839,7,5,4,6,3
840,8,5,4,7,4
841,9,5,4,8,5
842,10,5,4,9,6
843,11,5,4,10,7
844,12,5,4,11,8
845,13,5,4,12,9
846,14,5,4,13,10
847,15,5,4,14,11
848,0,5,4,15,12
849,1,6,4,15,13
850,2,6,4,0,14
851,3,6,4,1,15
852,4,6,4,2,0
853,5,6,4,3,1
854,6,6,4,4,2
855,7,6,4,5,3
856,8,6,4,6,4
857,9,6,4,7,5
858,10,6,4,8,6
859,11,6,4,9,7
860,12,6,4,10,8
861,13,6,4,11,9
862,14,6,4,12,10
863,15,6,4,13,11
864,0,6,4,14,12
865,1,7,4,14,13
866,2,7,4,15,14
867,3,7,4,0,15
868,4,7,4,1,0
869,5,7,4,2,1
870,6,7,4,3,2
871,7,7,4,4,3
872,8,7,4,5,4
873,9,7,4,6,5
874,10,7,4,7,6
875,11,7,4,8,7
876,12,7,4,9,8
877,13,7,4,10,9
878,14,7,4,11,10
879,15,7,4,12,11
880,0,7,4,13,12
881,1,8,4,13,13
882,2,8,4,14,14
883,3,8,4,15,15
884,4,8,4,0,0
885,5,8,4,1,1
886,6,8,4,2,2
887,7,8,4,3,3
888,8,8,4,4,4
889,9,8,4,5,5
890,10,8,4,6,6
891,11,8,4,7,7
892,12,8,4,8,8
893,13,8,4,9,9
894,14,8,4,10,10
895,15,8,4,11,11
896,0,8,4,12,12
897,1,9,4,12,13
898,2,9,4,13,14
899,3,9,4,14,15
900,4,9,4,15,0
901,5,9,4,0,1
902,6,9,4,1,2
903,7,9,4,2,3
904,8,9,4,3,4
905,9,9,4,4,5
906,10,9,4,5,6
907,11,9,4,6,7
908,12,9,4,7,8
909,13,9,4,8,9
910,14,9,4,9,10
911,15,9,4,10,11
912,0,9,4,11,12
913,1,10,4,11,13
914,2,10,4,12,14
915,3,10,4,13,15
916,4,10,4,14,0
917,5,10,4,15,1
918,6,10,4,0,2
919,7,10,4,1,3
920,8,10,4,2,4
921,9,10,4,3,5
922,10,10,4,4,6
923,11,10,4,5,7
924,12,10,4,6,8
925,13,10,4,7,9
926,14,10,4,8,10
927,15,10,4,9,11
928,0,10,4,10,12
929,1,11,4,10,13
930,2,11,4,11,14
931,3,11,4,12,15
932,4,11,4,13,0
933,5,11,4,14,1
934,6,11,4,15,2
935,7,11,4,0,3
936,8,11,4,1,4
937,9,11,4,2,5
938,10,11,4,3,6
939,11,11,4,4,7
940,12,11,4,5,8
941,13,11,4,6,9
942,14,11,4,7,10
943,15,11,4,8,11
944,0,11,4,9,12
945,1,12,4,9,13
946,2,12,4,10,14
947,3,12,4,11,15
948,4,12,4,12,0
949,5,12,4,13,1
950,6,12,4,14,2
951,7,12,4,15,3
952,8,12,4,0,4
953,9,12,4,1,5
954,10,12,4,2,6
955,11,12,4,3,7
956,12,12,4,4,8
957,13,12,4,5,9
958,14,12,4,6,10
959,15,12,4,7,11
960,0,12,4,8,12
961,1,13,4,8,13
962,2,13,4,9,14
963,3,13,4,10,15
964,4,13,4,11,0
965,5,13,4,12,1
966,6,13,4,13,2
967,7,13,4,14,3
968,8,13,4,15,4
969,9,13,4,0,5
970,10,13,4,1,6
971,11,13,4,2,7
972,12,13,4,3,8
973,13,13,4,4,9
974,14,13,4,5,10
975,15,13,4,6,11
976,0,13,4,7,12
977,1,14,4,7,13
978,2,14,4,8,14
979,3,14,4,9,15
980,4,14,4,10,0
981,5,14,4,11,1
982,6,14,4,12,2
983,7,14,4,13,3
984,8,14,4,14,4
985,9,14,4,15,5
986,10,14,4,0,6
987,11,14,4,1,7
988,12,14,4,2,8
989,13,14,4,3,9
990,14,14,4,4,10
991,15,14,4,5,11
992,0,14,4,6,12
993,1,15,4,6,13
994,2,15,4,7,14
995,3,15,4,8,15
996,4,15,4,9,0
997,5,15,4,10,1
998,6,15,4,11,2
999,7,15,4,12,3
1000,8,15,4,13,4
1001,9,15,4,14,5
1002,10,15,4,15,6
1003,11,15,4,0,7
1004,12,15,4,1,8
1005,13,15,4,2,9
1006,14,15,4,3,10
1007,15,15,4,4,11
1008,0,15,4,5,12
1009,1,0,4,5,13
1010,2,0,4,6,14
1011,3,0,4,7,15
1012,4,0,4,8,0
1013,5,0,4,9,1
1014,6,0,4,10,2
1015,7,0,4,11,3
1016,8,0,4,12,4
1017,9,0,4,13,5
1018,10,0,4,14,6
1019,11,0,4,15,7
1020,12,0,4,0,8
1021,13,0,4,1,9
1022,14,0,4,2,10
1023,15,0,4,3,11
1024,0,0,4,4,12
1025,1,1,5,5,12
1026,2,1,5,6,13
1027,3,1,5,7,14
1028,4,1,5,8,15
1029,5,1,5,9,0
1030,6,1,5,10,1
1031,7,1,5,11,2
1032,8,1,5,12,3
1033,9,1,5,13,4
1034,10,1,5,14,5
1035,11,1,5,15,6
1036,12,1,5,0,7
1037,13,1,5,1,8
1038,14,1,5,2,9
1039,15,1,5,3,10
1040,0,1,5,4,11
1041,1,2,5,4,12
1042,2,2,5,5,13
1043,3,2,5,6,14
1044,4,2,5,7,15
1045,5,2,5,8,0
1046,6,2,5,9,1
1047,7,2,5,10,2
1048,8,2,5,11,3
1049,9,2,5,12,4
1050,10,2,5,13,5
1051,11,2,5,14,6
1052,12,2,5,15,7
1053,13,2,5,0,8
1054,14,2,5,1,9
1055,15,2,5,2,10
1056,0,2,5,3,11
1057,1,3,5,3,12
1058,2,3,5,4,13
1059,3,3,5,5,14
1060,4,3,5,6,15
1061,5,3,5,7,0
1062,6,3,5,8,1
1063,7,3,5,9,2
1064,8,3,5,10,3
1065,9,3,5,11,4
1066,10,3,5,12,5
1067,11,3,5,13,6
1068,12,3,5,14,7
1069,13,3,5,15,8
1070,14,3,5,0,9
1071,15,3,5,1,10
1072,0,3,5,2,11
1073,1,4,5,2,12
1074,2,4,5,3,13
1075,3,4,5,4,14
1076,4,4,5,5,15
1077,5,4,5,6,0
1078,6,4,5,7,1
1079,7,4,5,8,2
1080,8,4,5,9,3
1081,9,4,5,10,4
1082,10,4,5,11,5
1083,11,4,5,12,6
1084,12,4,5,13,7
1085,13,4,5,14,8
1086,14,4,5,15,9
1087,15,4,5,0,10
1088,0,4,5,1,11
1089,1,5,5,1,12
1090,2,5,5,2,13
1091,3,5,5,3,14
1092,4,5,5,4,15
1093,5,5,5,5,0
1094,6,5,5,6,1
1095,7,5,5,7,2
1096,8,5,5,8,3
1097,9,5,5,9,4
